<L:(0.00, 0.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [0][0][0] ([0][0][0])>, <L:(1.00, 0.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [1][0][0] ([1][0][0])>, <L:(2.00, 0.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [2][0][0] ([2][0][0])>, 
<L:(0.00, 1.00, 0.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [0][1][0] ([0][1][2])>, <L:(1.00, 1.00, 0.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [1][1][0] ([0][1][1])>, <L:(2.00, 1.00, 0.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [2][1][0] ([0][1][0])>, 
<L:(0.00, 2.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [0][2][0] ([0][2][0])>, <L:(1.00, 2.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [1][2][0] ([1][2][0])>, <L:(2.00, 2.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [2][2][0] ([2][2][0])>, 
<L:(0.00, 0.00, 1.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [0][0][1] ([0][0][1])>, <L:(1.00, 0.00, 1.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [1][0][1] ([1][0][1])>, <L:(2.00, 0.00, 1.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [2][0][1] ([2][0][1])>, 
<L:(0.00, 1.00, 1.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [0][1][1] ([1][1][2])>, <L:(1.00, 1.00, 1.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [1][1][1] ([1][1][1])>, <L:(2.00, 1.00, 1.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [2][1][1] ([1][1][0])>, 
<L:(0.00, 2.00, 1.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [0][2][1] ([0][2][1])>, <L:(1.00, 2.00, 1.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [1][2][1] ([1][2][1])>, <L:(2.00, 2.00, 1.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [2][2][1] ([2][2][1])>, 
<L:(0.00, 0.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [0][0][2] ([0][0][2])>, <L:(1.00, 0.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [1][0][2] ([1][0][2])>, <L:(2.00, 0.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [2][0][2] ([2][0][2])>, 
<L:(0.00, 1.00, 2.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [0][1][2] ([2][1][2])>, <L:(1.00, 1.00, 2.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [1][1][2] ([2][1][1])>, <L:(2.00, 1.00, 2.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [2][1][2] ([2][1][0])>, 
<L:(0.00, 2.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [0][2][2] ([0][2][2])>, <L:(1.00, 2.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [1][2][2] ([1][2][2])>, <L:(2.00, 2.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [2][2][2] ([2][2][2])>,


 <L:(0.00, 0.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [0][0][0] ([0][0][0])>, <L:(1.00, 0.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [1][0][0] ([1][0][0])>, <L:(2.00, 0.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [2][0][0] ([2][0][0])>, 
<L:(0.00, 1.00, 0.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [0][1][0] ([0][1][2])>, <L:(1.00, 1.00, 0.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [1][1][0] ([0][1][1])>, <L:(2.00, 1.00, 0.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [2][1][0] ([0][1][0])>, 
<L:(0.00, 2.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [0][2][0] ([0][2][0])>, <L:(1.00, 2.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [1][2][0] ([1][2][0])>, <L:(2.00, 2.00, 0.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [2][2][0] ([2][2][0])>, 
<L:(0.00, 0.00, 1.00) F:(-0.00, 1.00, 0.00) R:(0.00, 90.00, 0.00) [0][0][1] ([0][2][1])>, <L:(1.00, 0.00, 1.00) F:(0.00, -0.00, 1.00) R:(90.00, -26.57, -116.57) [1][0][1] ([1][1][2])>, <L:(2.00, 0.00, 1.00) F:(-0.00, 1.00, 0.00) R:(0.00, 90.00, 0.00) [2][0][1] ([0][0][1])>, 
<L:(0.00, 1.00, 1.00) F:(-0.00, 1.00, 0.00) R:(0.00, 90.00, 0.00) [0][1][1] ([1][2][1])>, <L:(1.00, 1.00, 1.00) F:(0.00, -0.00, 1.00) R:(90.00, -26.57, -116.57) [1][1][1] ([1][1][1])>, <L:(2.00, 1.00, 1.00) F:(-0.00, 1.00, 0.00) R:(0.00, 90.00, 0.00) [2][1][1] ([1][0][1])>, 
<L:(0.00, 2.00, 1.00) F:(-0.00, 1.00, 0.00) R:(0.00, 90.00, 0.00) [0][2][1] ([2][2][1])>, <L:(1.00, 2.00, 1.00) F:(0.00, -0.00, 1.00) R:(90.00, -26.57, -116.57) [1][2][1] ([1][1][0])>, <L:(2.00, 2.00, 1.00) F:(-0.00, 1.00, 0.00) R:(0.00, 90.00, 0.00) [2][2][1] ([2][0][1])>, 
<L:(0.00, 0.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [0][0][2] ([0][0][2])>, <L:(1.00, 0.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [1][0][2] ([1][0][2])>, <L:(2.00, 0.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [2][0][2] ([2][0][2])>, 
<L:(0.00, 1.00, 2.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [0][1][2] ([2][1][2])>, <L:(1.00, 1.00, 2.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [1][1][2] ([2][1][1])>, <L:(2.00, 1.00, 2.00) F:(0.00, 0.00, 1.00) R:(90.00, 0.00, 0.00) [2][1][2] ([2][1][0])>, 
<L:(0.00, 2.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [0][2][2] ([0][2][2])>, <L:(1.00, 2.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [1][2][2] ([1][2][2])>, <L:(2.00, 2.00, 2.00) F:(1.00, 0.00, 0.00) R:(0.00, 0.00, 0.00) [2][2][2] ([2][2][2])>, 

